      127     1.070000000E-01     7.250000000E-02     8.500000000E-02
      128     1.055000000E-01     7.400000000E-02     8.500000000E-02
      129     1.065606602E-01     7.356066017E-02     8.500000000E-02
      130     1.025000000E-01     7.400000000E-02     8.500000000E-02
      131     1.014393398E-01     7.356066017E-02     8.500000000E-02
      132     1.055000000E-01    -2.220446049E-19     7.500000000E-02
      133     1.070000000E-01     1.500000000E-03     7.500000000E-02
      134     1.065606602E-01     4.393398282E-04     7.500000000E-02
      135     1.290000000E-01     1.500000000E-03     7.500000000E-02
      136     1.290000000E-01     7.250000000E-02     7.500000000E-02
      137     1.305000000E-01     7.400000000E-02     7.500000000E-02
      138     1.290957879E-01     7.302743575E-02     7.500000000E-02
      139     1.055000000E-01     7.400000000E-02     7.500000000E-02
      140     1.070000000E-01     7.250000000E-02     7.500000000E-02
      141     1.065606602E-01     7.356066017E-02     7.500000000E-02
      142     1.305000000E-01    -2.220446049E-19     7.500000000E-02
      143     1.294393398E-01     4.393398282E-04     7.500000000E-02
      144     1.305000000E-01    -2.220446049E-19     8.500000000E-02
      145     1.290000000E-01     1.500000000E-03     8.500000000E-02
      146     1.294393398E-01     4.393398282E-04     8.500000000E-02
      147     1.290000000E-01     7.250000000E-02     8.500000000E-02
      148     1.335000000E-01    -2.220446049E-19     8.500000000E-02
      149     1.350000000E-01     1.500000000E-03     8.500000000E-02
      150     1.345606602E-01     4.393398282E-04     8.500000000E-02
      151     1.350000000E-01     7.250000000E-02     8.500000000E-02
      152     1.335000000E-01     7.400000000E-02     8.500000000E-02
      153     1.345606602E-01     7.356066017E-02     8.500000000E-02
      154     1.305000000E-01     7.400000000E-02     8.500000000E-02
      155     1.294393398E-01     7.356066017E-02     8.500000000E-02
      156     1.335000000E-01    -2.220446049E-19     7.500000000E-02
      157     1.350000000E-01     1.500000000E-03     7.500000000E-02
      158     1.345606602E-01     4.393398282E-04     7.500000000E-02
      159     1.585000000E-01     7.400000000E-02     7.500000000E-02
      160     1.335000000E-01     7.400000000E-02     7.500000000E-02
      161     1.350000000E-01     7.250000000E-02     7.500000000E-02
      162     1.345606602E-01     7.356066017E-02     7.500000000E-02
      163     1.585000000E-01    -2.220446049E-19     7.500000000E-02
      164     1.600000000E-01     1.500000000E-03     7.500000000E-02
      165     1.595606602E-01     4.393398282E-04     7.500000000E-02
      166     1.600000000E-01     7.250000000E-02     7.500000000E-02
      167     1.595606602E-01     7.356066017E-02     7.500000000E-02
      168     1.585000000E-01    -2.220446049E-19     5.500000000E-02
      169     1.600000000E-01     1.500000000E-03     5.500000000E-02
      170     1.595606602E-01     4.393398282E-04     5.500000000E-02
      171     1.600000000E-01     7.250000000E-02     5.500000000E-02
      172     1.585000000E-01     7.400000000E-02     5.500000000E-02
      173     1.597103089E-01     7.338608820E-02     5.500000000E-02
      174     1.785000000E-01     7.400000000E-02     5.500000000E-02
      175     1.800000000E-01     7.250000000E-02     5.500000000E-02
      176     1.600000000E-01     4.900000000E-02     5.500000000E-02
      177     1.785000000E-01     4.900000000E-02     5.500000000E-02
      178     1.800000000E-01     5.050000000E-02     5.500000000E-02
      179     1.795606602E-01     4.943933983E-02     5.500000000E-02
      180     2.000000000E-02     7.250000000E-02     5.500000000E-02
      181     2.000000000E-02     4.900000000E-02     5.500000000E-02
      182    -2.220446049E-19     5.050000000E-02     0.000000000E+00
      183    -2.220446049E-19     7.250000000E-02     0.000000000E+00
      184     1.500000000E-03     7.400000000E-02     0.000000000E+00
      185     4.393398282E-04     7.356066017E-02     0.000000000E+00
      186     1.785000000E-01     7.400000000E-02     0.000000000E+00
      187     1.800000000E-01     7.250000000E-02     0.000000000E+00
      188     1.795606602E-01     7.356066017E-02     0.000000000E+00
      189     1.800000000E-01     5.050000000E-02     0.000000000E+00
      190     1.785000000E-01     4.900000000E-02     0.000000000E+00
      191     1.795606602E-01     4.943933983E-02     0.000000000E+00
      192     1.500000000E-03     4.900000000E-02     0.000000000E+00
      193     4.393398282E-04     4.943933983E-02     0.000000000E+00
      194     1.500000000E-03     4.900000000E-02     5.500000000E-02
      195    -2.220446049E-19     5.050000000E-02     5.500000000E-02
      196     4.393398282E-04     4.943933983E-02     5.500000000E-02
      197     1.500000000E-03     7.400000000E-02     5.500000000E-02
      198    -2.220446049E-19     7.250000000E-02     5.500000000E-02
      199     4.393398282E-04     7.356066017E-02     5.500000000E-02
      200     2.150000000E-02     7.400000000E-02     5.500000000E-02
      201     2.015237919E-02     7.315872464E-02     5.500000000E-02
      202     4.464272076E-02     5.600000000E-02     4.849696053E-02
      203     6.589663117E-02     5.600000000E-02     2.541894117E-02
      204     4.366823367E-02     5.600000000E-02     6.542271152E-03
      205     2.918768569E-02     5.600000000E-02     4.131921547E-02
      206     6.209470179E-02     5.600000000E-02     3.969717880E-02
      207     6.014462664E-02     5.600000000E-02     1.295213816E-02
      208     3.015075760E-02     5.600000000E-02     1.265075760E-02
      209     2.400000000E-02     7.400000000E-02     2.750000000E-02
      210     4.366067328E-02     7.400000000E-02     4.845724705E-02
      211     6.600000000E-02     7.400000000E-02     2.750000000E-02
      212     4.500000000E-02     7.400000000E-02     6.500000000E-03
      213     3.015075760E-02     7.400000000E-02     4.234924240E-02
      214     5.984924240E-02     7.400000000E-02     4.234924240E-02
      215     5.984924240E-02     7.400000000E-02     1.265075760E-02
      216     3.015075760E-02     7.400000000E-02     1.265075760E-02
      217     1.147032207E-01     5.600000000E-02     2.211105279E-02
      218     1.358364568E-01     5.600000000E-02     4.848333482E-02
      219     1.559803299E-01     5.600000000E-02     2.840871265E-02
      220     1.356671392E-01     5.600000000E-02     6.510599691E-03
      221     1.181820728E-01     5.600000000E-02     4.007606153E-02
      222     1.501197322E-01     5.600000000E-02     4.207373318E-02
      223     1.507034711E-01     5.600000000E-02     1.355722422E-02
      224     1.216178518E-01     5.600000000E-02     1.131611571E-02
      225     1.140000000E-01     7.400000000E-02     2.750000000E-02
      226     1.350000000E-01     7.400000000E-02     4.850000000E-02
      227     1.559484693E-01     7.400000000E-02     2.897024928E-02
      228     1.350000000E-01     7.400000000E-02     6.500000000E-03
      229     1.201507576E-01     7.400000000E-02     4.234924240E-02
      230     1.498492424E-01     7.400000000E-02     4.234924240E-02
      231     1.522016327E-01     7.400000000E-02     1.545409474E-02
      232     1.201507576E-01     7.400000000E-02     1.265075760E-02
      233     3.000000000E-02     5.050000000E-02     7.500000000E-03
      234     3.000000000E-02     5.350000000E-02     7.500000000E-03
      235     2.850000000E-02     4.900000000E-02     7.500000000E-03
      236     2.956066017E-02     4.943933983E-02     7.500000000E-03
      237     1.515000000E-01     4.900000000E-02     7.500000000E-03
      238     1.500000000E-01     5.050000000E-02     7.500000000E-03
      239     1.500000000E-01     5.350000000E-02     7.500000000E-03
      240     1.485000000E-01     5.500000000E-02     7.500000000E-03
      241     1.495606602E-01     5.456066017E-02     7.500000000E-03
      242     3.150000000E-02     5.500000000E-02     7.500000000E-03
      243     3.067242892E-02     5.475105000E-02     7.500000000E-03
      244     1.515000000E-01     4.900000000E-02     4.750000000E-02
      245     1.500000000E-01     5.050000000E-02     4.750000000E-02
      246     1.504393398E-01     4.943933983E-02     4.750000000E-02
      247     3.000000000E-02     5.050000000E-02     4.750000000E-02
      248     3.000000000E-02     5.350000000E-02     4.750000000E-02
      249     3.150000000E-02     5.500000000E-02     4.750000000E-02
      250     3.043933983E-02     5.456066017E-02     4.750000000E-02
      251     1.485000000E-01     5.500000000E-02     4.750000000E-02
      252     1.500000000E-01     5.350000000E-02     4.750000000E-02
      253     1.495606602E-01     5.456066017E-02     4.750000000E-02
      254     2.850000000E-02     4.900000000E-02     4.750000000E-02
      255     2.956066017E-02     4.943933983E-02     4.750000000E-02
      256     1.785000000E-01    -2.220446049E-19     5.500000000E-02
      257     1.800000000E-01     1.500000000E-03     5.500000000E-02
      258     1.795606602E-01     4.393398282E-04     5.500000000E-02
      259     1.800000000E-01     2.350000000E-02     5.500000000E-02
      260     1.795606602E-01     2.456066017E-02     5.500000000E-02
      261     1.785000000E-01    -2.220446049E-19     0.000000000E+00
      262     1.800000000E-01     1.500000000E-03     0.000000000E+00
      263     1.795606602E-01     4.393398282E-04     0.000000000E+00
      264     1.800000000E-01     2.350000000E-02     0.000000000E+00
      265     1.585707142E-01    -8.348877145E-17     0.000000000E+00
      266     1.668119450E-01     7.070639408E-03     0.000000000E+00
      267     1.665072306E-01     1.854844142E-02     0.000000000E+00
      268     1.514292858E-01     5.329070518E-18     0.000000000E+00
      269     1.550000000E-01    -5.000000000E-04     0.000000000E+00
      270     1.438496514E-01     1.918354136E-02     0.000000000E+00
      271     1.431880550E-01     7.070639408E-03     0.000000000E+00
      272     2.500000000E-02    -5.000000000E-04     0.000000000E+00
      273     2.812546297E-02     1.800000000E-02     1.500000000E-02
      274     2.982182538E-02     1.800000000E-02     1.298714311E-02
      275     2.556678821E-02     1.800000000E-02     3.545928888E-02
      276     4.174196396E-02     1.800000000E-02     4.824572730E-02
      277     6.210022252E-02     1.800000000E-02     3.968943763E-02
      278     4.939252949E-02     1.800000000E-02     6.964526187E-03
      279     2.982182538E-02     1.800000000E-02     1.500000000E-02
      280     2.897091502E-02     1.826470588E-02     1.500000000E-02
      281     2.897091502E-02     1.826470588E-02     1.393281773E-02
      282     2.692269227E-02     1.923076923E-02    -1.000000000E-02
      283     1.826923077E-02     1.442269227E-02    -1.000000000E-02
      284     2.307730773E-02     5.769230769E-03    -1.000000000E-02
      285     3.173076923E-02     1.057730773E-02    -1.000000000E-02
      286     2.160017618E-02     1.861892131E-02    -1.000000000E-02
      287     1.888107869E-02     9.100176176E-03    -1.000000000E-02
      288     2.839982382E-02     6.381078693E-03    -1.000000000E-02
      289     3.155638767E-02     1.495230110E-02    -1.000000000E-02
      290     2.812546297E-02     6.236496090E-03     1.500000000E-02
      291     3.200000000E-02     1.250000000E-02     1.100757750E-02
      292     3.070605138E-02     8.445252451E-03     1.211549374E-02
      293     2.933012702E-02     1.800000000E-02     1.351947495E-02
      294     2.022123582E-02     1.761501837E-02     1.500000000E-02
      295     1.801061505E-02     1.211464556E-02     1.500000000E-02
      296     2.111092474E-02     6.679768593E-03     1.500000000E-02
      297     2.812546297E-02     1.387778781E-18     1.500000000E-02
      298     3.250000000E-02    -1.873449954E-18     4.437453703E-02
      299     6.187453703E-02    -1.387778781E-18     4.000000000E-02
      300     5.750000000E-02     1.873449954E-18     1.062546297E-02
      301     2.412042578E-02    -2.493280188E-19     2.974574715E-02
      302     4.809326480E-02    -2.306036953E-18     4.827093433E-02
      303     6.577093433E-02     3.434213801E-19     2.440673520E-02
      304     4.190673520E-02     2.306036953E-18     6.729065671E-03
      305     1.501781746E-01     1.800000000E-02     1.298714311E-02
      306     1.518745370E-01     1.800000000E-02     1.500000000E-02
      307     1.338556429E-01     1.800000000E-02     6.531203019E-03
      308     1.153290999E-01     1.800000000E-02     2.014774250E-02
      309     1.175250031E-01     1.800000000E-02     3.914579250E-02
      310     1.382580360E-01     1.800000000E-02     4.824572730E-02
      311     1.544332118E-01     1.800000000E-02     3.545928888E-02
      312     1.501781746E-01     1.800000000E-02     1.500000000E-02
      313     1.510290850E-01     1.826470588E-02     1.500000000E-02
      314     1.510290850E-01     1.826470588E-02     1.393281773E-02
      315     1.550000000E-01     2.550000000E-02     0.000000000E+00
      316     1.585707142E-01     2.500000000E-02    -1.000000000E-02
      317     1.425000000E-01     1.607071421E-02    -1.000000000E-02
      318     1.514292858E-01    -3.781697178E-16    -1.000000000E-02
      319     1.675000000E-01     8.929285786E-03    -1.000000000E-02
      320     1.486860415E-01     2.386371100E-02    -1.000000000E-02
      321     1.436362890E-01     6.186041470E-03    -1.000000000E-02
      322     1.613139585E-01     1.136289001E-03    -1.000000000E-02
      323     1.663637110E-01     1.881395853E-02    -1.000000000E-02
      324     1.505669346E-01     1.791737308E-02    -1.000000000E-02
      325     1.492352941E-01     8.529084981E-03    -1.000000000E-02
      326     1.589709150E-01     6.735294118E-03    -1.000000000E-02
      327     1.607647059E-01     1.647091502E-02    -1.000000000E-02
      328     1.480105288E-01     1.288378649E-02    -1.000000000E-02
      329     1.537315983E-01     5.615876441E-03    -1.000000000E-02
      330     1.618841236E-01     1.123159832E-02    -1.000000000E-02
      331     1.562684017E-01     1.938412356E-02    -1.000000000E-02
      332     1.506698730E-01     1.800000000E-02     1.351947495E-02
      333     1.518745370E-01     6.236496090E-03     1.500000000E-02
      334     1.485968026E-01     1.532826142E-02     1.149603298E-02
      335     1.480752746E-01     1.147619430E-02     1.106719154E-02
      336     1.495642553E-01     8.089480778E-03     1.237113795E-02
      337     1.588890753E-01     6.679768593E-03     1.500000000E-02
      338     1.619827719E-01     1.299081275E-02     1.500000000E-02
      339     1.591468767E-01     1.813945152E-02     1.500000000E-02
      340     1.501781746E-01     1.611250788E-18     1.298714311E-02
      341     1.204871431E-01     1.685115893E-18     1.232182538E-02
      342     1.198218254E-01    -1.611250788E-18     4.201285689E-02
      343     1.482975204E-01    -1.804499928E-18     4.375349041E-02
      344     1.354704507E-01     2.330883233E-18     6.505270277E-03
      345     1.140669415E-01    -1.860099466E-19     2.917542865E-02
      346     1.345295493E-01    -2.330883233E-18     4.849472972E-02
      347     1.559947297E-01    -5.223051719E-20     2.797045068E-02
      348     1.550000000E-01     2.500000000E-02     0.000000000E+00
      349     2.500000000E-02     2.500000000E-02     0.000000000E+00
      350     1.550000000E-01    -3.907985047E-17     0.000000000E+00
      351     2.500000000E-02    -3.907985047E-17     0.000000000E+00
      352     1.544598722E-01     1.947913046E-02     1.500000000E-02
      353     2.554012785E-02     1.947913046E-02     1.500000000E-02
      354     1.150000000E-02    -2.220446049E-19     5.500000000E-02
      355     1.150000000E-02     7.400000000E-02     5.500000000E-02
      356     1.685000000E-01    -2.220446049E-19     5.500000000E-02
      357     1.685000000E-01     7.400000000E-02     5.500000000E-02
      358     5.809917527E-02     4.900000000E-02     7.500000000E-03
      359     1.003097700E-01     2.500000000E-02     7.500000000E-03
      360     5.925000000E-02     2.500000000E-02     7.500000000E-03
      361     9.131385544E-02     4.900000000E-02     4.750000000E-02
      362     5.992505945E-02     4.900000000E-02     4.750000000E-02
      363     9.000000000E-02     2.500000000E-02     4.750000000E-02
      364     5.925000000E-02     2.500000000E-02     4.750000000E-02
      365     1.180000000E-01    -2.220446049E-19     7.500000000E-02
      366     1.180000000E-01     7.400000000E-02     7.500000000E-02
      367     1.117500000E-01    -2.220446049E-19     7.500000000E-02
      368     1.117500000E-01     7.400000000E-02     7.500000000E-02
      369     9.000000000E-02    -2.220446049E-19     7.500000000E-02
      370     9.625000000E-02    -2.220446049E-19     7.500000000E-02
      371     9.071262788E-02     7.400000000E-02     7.500000000E-02
      372     8.375000000E-02     7.400000000E-02     7.500000000E-02
      373     6.200000000E-02    -2.220446049E-19     7.500000000E-02
      374     6.825000000E-02    -2.220446049E-19     7.500000000E-02
      375     6.200000000E-02     7.400000000E-02     7.500000000E-02
      376     6.825000000E-02     7.400000000E-02     7.500000000E-02
      377     1.460000000E-01    -2.220446049E-19     7.500000000E-02
      378     1.460000000E-01     7.400000000E-02     7.500000000E-02
      379     3.400000000E-02    -2.220446049E-19     7.500000000E-02
      380     3.400000000E-02     7.400000000E-02     7.500000000E-02
      381     1.503080070E-01     1.769472819E-02     1.312415484E-02
      382     8.269485061E-02     2.500000000E-02     0.000000000E+00
      383     8.214402248E-02    -4.475915278E-17     0.000000000E+00
      384     1.431880550E-01     2.500000000E-02     0.000000000E+00
      385     1.431880550E-01    -6.287419487E-19     0.000000000E+00
      386     1.075000000E-02     2.500000000E-02     5.500000000E-02
      387     6.125000000E-03     2.500000000E-02     5.500000000E-02
      388    -2.220446049E-19     1.250000000E-02     5.500000000E-02
      389    -2.220446049E-19     1.800000000E-02     5.500000000E-02
      390    -2.220446049E-19     5.165377066E-03     5.500000000E-02
      391     2.000000000E-02     1.325000000E-02     5.500000000E-02
      392     2.000000000E-02     7.375000000E-03     5.500000000E-02
      393     1.146464289E-02     2.500000000E-02     0.000000000E+00
      394     5.273104210E-03     2.500000000E-02     0.000000000E+00
      395     1.688864508E-01     2.500000000E-02     5.500000000E-02
      396     1.738750000E-01     2.500000000E-02     5.500000000E-02
      397     1.685353571E-01     2.500000000E-02     0.000000000E+00
      398     1.735176786E-01     2.500000000E-02     0.000000000E+00
      399     2.656196697E-02     2.540582268E-02     0.000000000E+00
      400     2.319722436E-02     2.537439319E-02     0.000000000E+00
      401     3.695157469E-02     1.761467130E-02     0.000000000E+00
      402     1.653507022E-02     2.236635514E-02     0.000000000E+00
      403     2.150000000E-02    -2.220446049E-19     6.426611387E-02
      404     2.150000000E-02    -2.220446049E-19     7.000000000E-02
      405     2.150000000E-02    -2.220446049E-19     6.000000000E-02
      406     2.000000000E-02     1.500000000E-03     6.396919822E-02
      407     2.000000000E-02     1.500000000E-03     7.000000000E-02
      408     2.000000000E-02     1.500000000E-03     6.000000000E-02
      409     2.000000000E-02     3.700000000E-02     7.500000000E-02
      410     2.000000000E-02     6.102336937E-02     7.500000000E-02
      411     2.000000000E-02     1.083792850E-02     7.500000000E-02
      412     4.500000000E-02     3.700000000E-02     7.500000000E-02
      413     4.500000000E-02     5.958345548E-02     7.500000000E-02
      414     4.500000000E-02     1.925000000E-02     7.500000000E-02
      415     4.650000000E-02    -2.220446049E-19     7.948185007E-02
      416     4.650000000E-02    -2.220446049E-19     8.250000000E-02
      417     4.650000000E-02    -2.220446049E-19     7.750000000E-02
      418     4.500000000E-02     1.500000000E-03     8.000000000E-02
      419     4.500000000E-02     1.500000000E-03     8.250000000E-02
      420     4.500000000E-02     1.500000000E-03     7.750000000E-02
      421     4.500000000E-02     3.700000000E-02     8.500000000E-02
      422     4.500000000E-02     6.039412427E-02     8.500000000E-02
      423     4.500000000E-02     1.404795828E-02     8.500000000E-02
      424     5.100000000E-02     3.700000000E-02     8.500000000E-02
      425     5.100000000E-02     5.362910778E-02     8.500000000E-02
      426     5.100000000E-02     1.171661769E-02     8.500000000E-02
      427     5.100000000E-02     1.500000000E-03     8.000000000E-02
      428     5.100000000E-02     1.500000000E-03     8.250000000E-02
      429     5.100000000E-02     1.500000000E-03     7.750000000E-02
      430     4.950000000E-02    -2.220446049E-19     8.000000000E-02
      431     4.950000000E-02    -2.220446049E-19     8.250000000E-02
      432     4.950000000E-02    -2.220446049E-19     7.750000000E-02
      433     7.300000000E-02     3.700000000E-02     7.500000000E-02
      434     7.300000000E-02     5.664024061E-02     7.500000000E-02
      435     7.300000000E-02     1.925000000E-02     7.500000000E-02
